Namespace(backend='vllm', dataset=None, input_len=128, output_len=1, model='meta-llama/Meta-Llama-3-8B', tokenizer='meta-llama/Meta-Llama-3-8B', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=256, seed=0, hf_max_batch_size=None, trust_remote_code=False, max_model_len=None, dtype='bfloat16', gpu_memory_utilization=0.9, enforce_eager=False, kv_cache_dtype='auto', quantization_param_path=None, device='hpu', enable_prefix_caching=False, enable_chunked_prefill=False, max_num_batched_tokens=None, download_dir=None)
INFO 06-19 07:50:15 llm_engine.py:100] Initializing an LLM engine (v0.4.2) with config: model='meta-llama/Meta-Llama-3-8B', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=hpu, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B)
INFO 06-19 07:50:15 profiler.py:59] Profiler enabled for: vllm-instance-76df3be4d7134c2ea14d3ebdeaf2a57c
WARNING 06-19 07:50:15 utils.py:454] Pin memory is not supported on HPU.
INFO 06-19 07:50:15 selector.py:52] Using HabanaAttention backend.
INFO 06-19 07:50:15 habana_model_runner.py:328] Prompt bucket config (min, step, max_warmup) bs:[1, 32, 64], seq:[128, 128, 1024]
INFO 06-19 07:50:15 habana_model_runner.py:330] Generated 56 prompt buckets: [(1, 128), (1, 256), (1, 384), (1, 512), (1, 640), (1, 768), (1, 896), (1, 1024), (2, 128), (2, 256), (2, 384), (2, 512), (2, 640), (2, 768), (2, 896), (2, 1024), (4, 128), (4, 256), (4, 384), (4, 512), (4, 640), (4, 768), (4, 896), (4, 1024), (8, 128), (8, 256), (8, 384), (8, 512), (8, 640), (8, 768), (8, 896), (8, 1024), (16, 128), (16, 256), (16, 384), (16, 512), (16, 640), (16, 768), (16, 896), (16, 1024), (32, 128), (32, 256), (32, 384), (32, 512), (32, 640), (32, 768), (32, 896), (32, 1024), (64, 128), (64, 256), (64, 384), (64, 512), (64, 640), (64, 768), (64, 896), (64, 1024)]
INFO 06-19 07:50:15 habana_model_runner.py:332] Decode bucket config (min, step, max_warmup) bs:[1, 128, 256], seq:[128, 128, 2048]
INFO 06-19 07:50:15 habana_model_runner.py:334] Generated 144 decode buckets: [(1, 128), (1, 256), (1, 384), (1, 512), (1, 640), (1, 768), (1, 896), (1, 1024), (1, 1152), (1, 1280), (1, 1408), (1, 1536), (1, 1664), (1, 1792), (1, 1920), (1, 2048), (2, 128), (2, 256), (2, 384), (2, 512), (2, 640), (2, 768), (2, 896), (2, 1024), (2, 1152), (2, 1280), (2, 1408), (2, 1536), (2, 1664), (2, 1792), (2, 1920), (2, 2048), (4, 128), (4, 256), (4, 384), (4, 512), (4, 640), (4, 768), (4, 896), (4, 1024), (4, 1152), (4, 1280), (4, 1408), (4, 1536), (4, 1664), (4, 1792), (4, 1920), (4, 2048), (8, 128), (8, 256), (8, 384), (8, 512), (8, 640), (8, 768), (8, 896), (8, 1024), (8, 1152), (8, 1280), (8, 1408), (8, 1536), (8, 1664), (8, 1792), (8, 1920), (8, 2048), (16, 128), (16, 256), (16, 384), (16, 512), (16, 640), (16, 768), (16, 896), (16, 1024), (16, 1152), (16, 1280), (16, 1408), (16, 1536), (16, 1664), (16, 1792), (16, 1920), (16, 2048), (32, 128), (32, 256), (32, 384), (32, 512), (32, 640), (32, 768), (32, 896), (32, 1024), (32, 1152), (32, 1280), (32, 1408), (32, 1536), (32, 1664), (32, 1792), (32, 1920), (32, 2048), (64, 128), (64, 256), (64, 384), (64, 512), (64, 640), (64, 768), (64, 896), (64, 1024), (64, 1152), (64, 1280), (64, 1408), (64, 1536), (64, 1664), (64, 1792), (64, 1920), (64, 2048), (128, 128), (128, 256), (128, 384), (128, 512), (128, 640), (128, 768), (128, 896), (128, 1024), (128, 1152), (128, 1280), (128, 1408), (128, 1536), (128, 1664), (128, 1792), (128, 1920), (128, 2048), (256, 128), (256, 256), (256, 384), (256, 512), (256, 640), (256, 768), (256, 896), (256, 1024), (256, 1152), (256, 1280), (256, 1408), (256, 1536), (256, 1664), (256, 1792), (256, 1920), (256, 2048)]
INFO 06-19 07:50:18 weight_utils.py:199] Using model weights format ['*.safetensors']
INFO 06-19 07:52:19 habana_model_runner.py:955] [Warmup][Decode][110/144] batch_size:2 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:52:19 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:19 habana_model_runner.py:955] [Warmup][Decode][111/144] batch_size:2 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:52:19 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:20 habana_model_runner.py:955] [Warmup][Decode][112/144] batch_size:4 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:52:20 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:20 habana_model_runner.py:955] [Warmup][Decode][113/144] batch_size:2 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:52:20 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:20 habana_model_runner.py:955] [Warmup][Decode][114/144] batch_size:1 seq_len:2048 free_mem:34.57 GiB
INFO 06-19 07:52:20 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:21 habana_model_runner.py:955] [Warmup][Decode][115/144] batch_size:2 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:52:21 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:21 habana_model_runner.py:955] [Warmup][Decode][116/144] batch_size:4 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:52:21 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:22 habana_model_runner.py:955] [Warmup][Decode][117/144] batch_size:8 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:52:22 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:22 habana_model_runner.py:955] [Warmup][Decode][118/144] batch_size:16 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:22 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:22 habana_model_runner.py:955] [Warmup][Decode][119/144] batch_size:1 seq_len:1920 free_mem:34.57 GiB
INFO 06-19 07:52:22 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:22 habana_model_runner.py:955] [Warmup][Decode][120/144] batch_size:1 seq_len:1792 free_mem:34.57 GiB
INFO 06-19 07:52:22 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:23 habana_model_runner.py:955] [Warmup][Decode][121/144] batch_size:2 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:52:23 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:23 habana_model_runner.py:955] [Warmup][Decode][122/144] batch_size:1 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:52:23 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:23 habana_model_runner.py:955] [Warmup][Decode][123/144] batch_size:1 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:52:23 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:24 habana_model_runner.py:955] [Warmup][Decode][124/144] batch_size:2 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:52:24 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:24 habana_model_runner.py:955] [Warmup][Decode][125/144] batch_size:4 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:52:24 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:24 habana_model_runner.py:955] [Warmup][Decode][126/144] batch_size:1 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:52:24 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:25 habana_model_runner.py:955] [Warmup][Decode][127/144] batch_size:1 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:52:25 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:25 habana_model_runner.py:955] [Warmup][Decode][128/144] batch_size:2 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:52:25 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:25 habana_model_runner.py:955] [Warmup][Decode][129/144] batch_size:1 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:52:25 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:26 habana_model_runner.py:955] [Warmup][Decode][130/144] batch_size:1 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:52:26 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:26 habana_model_runner.py:955] [Warmup][Decode][131/144] batch_size:2 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:52:26 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:26 habana_model_runner.py:955] [Warmup][Decode][132/144] batch_size:4 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:52:26 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:26 habana_model_runner.py:955] [Warmup][Decode][133/144] batch_size:8 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:26 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:27 habana_model_runner.py:955] [Warmup][Decode][134/144] batch_size:1 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:52:27 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:27 habana_model_runner.py:955] [Warmup][Decode][135/144] batch_size:1 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:52:27 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:27 habana_model_runner.py:955] [Warmup][Decode][136/144] batch_size:2 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:52:27 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:27 habana_model_runner.py:955] [Warmup][Decode][137/144] batch_size:1 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:52:27 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:28 habana_model_runner.py:955] [Warmup][Decode][138/144] batch_size:1 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:52:28 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:28 habana_model_runner.py:955] [Warmup][Decode][139/144] batch_size:2 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:52:28 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:28 habana_model_runner.py:955] [Warmup][Decode][140/144] batch_size:4 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:28 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:28 habana_model_runner.py:955] [Warmup][Decode][141/144] batch_size:1 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:52:28 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:28 habana_model_runner.py:955] [Warmup][Decode][142/144] batch_size:1 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:52:28 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:29 habana_model_runner.py:955] [Warmup][Decode][143/144] batch_size:2 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:29 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:29 habana_model_runner.py:955] [Warmup][Decode][144/144] batch_size:1 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:29 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([1, 1])
INFO 06-19 07:52:29 habana_model_runner.py:966] Skipping prompt graph warmup...
INFO 06-19 07:52:29 habana_model_runner.py:955] [Warmup][Graph/Decode][1/144] batch_size:256 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:29 habana_model_runner.py:955] [Warmup][Graph/Decode][2/144] batch_size:256 seq_len:256 free_mem:33.99 GiB
INFO 06-19 07:52:30 habana_model_runner.py:955] [Warmup][Graph/Decode][3/144] batch_size:256 seq_len:384 free_mem:33.41 GiB
INFO 06-19 07:52:30 habana_model_runner.py:955] [Warmup][Graph/Decode][4/144] batch_size:256 seq_len:512 free_mem:32.83 GiB
INFO 06-19 07:52:30 habana_model_runner.py:955] [Warmup][Graph/Decode][5/144] batch_size:256 seq_len:640 free_mem:32.25 GiB
INFO 06-19 07:52:31 habana_model_runner.py:955] [Warmup][Graph/Decode][6/144] batch_size:256 seq_len:768 free_mem:31.67 GiB
INFO 06-19 07:52:31 habana_model_runner.py:955] [Warmup][Graph/Decode][7/144] batch_size:256 seq_len:896 free_mem:31.09 GiB
INFO 06-19 07:52:32 habana_model_runner.py:955] [Warmup][Graph/Decode][8/144] batch_size:256 seq_len:1024 free_mem:30.51 GiB
INFO 06-19 07:52:32 habana_model_runner.py:955] [Warmup][Graph/Decode][9/144] batch_size:256 seq_len:1152 free_mem:29.93 GiB
INFO 06-19 07:52:33 habana_model_runner.py:955] [Warmup][Graph/Decode][10/144] batch_size:256 seq_len:1280 free_mem:29.34 GiB
INFO 06-19 07:52:33 habana_model_runner.py:955] [Warmup][Graph/Decode][11/144] batch_size:256 seq_len:1408 free_mem:28.76 GiB
INFO 06-19 07:52:34 habana_model_runner.py:955] [Warmup][Graph/Decode][12/144] batch_size:256 seq_len:1536 free_mem:28.18 GiB
INFO 06-19 07:52:34 habana_model_runner.py:955] [Warmup][Graph/Decode][13/144] batch_size:256 seq_len:1664 free_mem:27.59 GiB
INFO 06-19 07:52:35 habana_model_runner.py:955] [Warmup][Graph/Decode][14/144] batch_size:256 seq_len:1792 free_mem:27.01 GiB
INFO 06-19 07:52:36 habana_model_runner.py:955] [Warmup][Graph/Decode][15/144] batch_size:256 seq_len:1920 free_mem:26.42 GiB
INFO 06-19 07:52:36 habana_model_runner.py:955] [Warmup][Graph/Decode][16/144] batch_size:256 seq_len:2048 free_mem:25.84 GiB
INFO 06-19 07:52:37 habana_model_runner.py:955] [Warmup][Graph/Decode][17/144] batch_size:128 seq_len:128 free_mem:25.25 GiB
INFO 06-19 07:52:37 habana_model_runner.py:955] [Warmup][Graph/Decode][18/144] batch_size:128 seq_len:256 free_mem:24.96 GiB
INFO 06-19 07:52:38 habana_model_runner.py:955] [Warmup][Graph/Decode][19/144] batch_size:128 seq_len:384 free_mem:24.67 GiB
INFO 06-19 07:52:38 habana_model_runner.py:955] [Warmup][Graph/Decode][20/144] batch_size:128 seq_len:512 free_mem:24.38 GiB
INFO 06-19 07:52:38 habana_model_runner.py:955] [Warmup][Graph/Decode][21/144] batch_size:128 seq_len:640 free_mem:24.09 GiB
INFO 06-19 07:52:38 habana_model_runner.py:955] [Warmup][Graph/Decode][22/144] batch_size:128 seq_len:768 free_mem:23.8 GiB
INFO 06-19 07:52:39 habana_model_runner.py:955] [Warmup][Graph/Decode][23/144] batch_size:128 seq_len:896 free_mem:23.51 GiB
INFO 06-19 07:52:39 habana_model_runner.py:955] [Warmup][Graph/Decode][24/144] batch_size:128 seq_len:1024 free_mem:23.22 GiB
INFO 06-19 07:52:40 habana_model_runner.py:955] [Warmup][Graph/Decode][25/144] batch_size:128 seq_len:1152 free_mem:22.93 GiB
INFO 06-19 07:52:40 habana_model_runner.py:955] [Warmup][Graph/Decode][26/144] batch_size:128 seq_len:1280 free_mem:22.64 GiB
INFO 06-19 07:52:40 habana_model_runner.py:955] [Warmup][Graph/Decode][27/144] batch_size:128 seq_len:1408 free_mem:22.35 GiB
INFO 06-19 07:52:41 habana_model_runner.py:955] [Warmup][Graph/Decode][28/144] batch_size:128 seq_len:1536 free_mem:22.06 GiB
INFO 06-19 07:52:41 habana_model_runner.py:955] [Warmup][Graph/Decode][29/144] batch_size:128 seq_len:1664 free_mem:21.77 GiB
INFO 06-19 07:52:42 habana_model_runner.py:955] [Warmup][Graph/Decode][30/144] batch_size:128 seq_len:1792 free_mem:21.48 GiB
INFO 06-19 07:52:42 habana_model_runner.py:955] [Warmup][Graph/Decode][31/144] batch_size:128 seq_len:1920 free_mem:21.19 GiB
INFO 06-19 07:52:42 habana_model_runner.py:955] [Warmup][Graph/Decode][32/144] batch_size:128 seq_len:2048 free_mem:20.9 GiB
INFO 06-19 07:52:43 habana_model_runner.py:955] [Warmup][Graph/Decode][33/144] batch_size:64 seq_len:128 free_mem:20.61 GiB
INFO 06-19 07:52:43 habana_model_runner.py:955] [Warmup][Graph/Decode][34/144] batch_size:64 seq_len:256 free_mem:20.46 GiB
INFO 06-19 07:52:43 habana_model_runner.py:955] [Warmup][Graph/Decode][35/144] batch_size:64 seq_len:384 free_mem:20.32 GiB
INFO 06-19 07:52:44 habana_model_runner.py:955] [Warmup][Graph/Decode][36/144] batch_size:64 seq_len:512 free_mem:20.17 GiB
INFO 06-19 07:52:44 habana_model_runner.py:955] [Warmup][Graph/Decode][37/144] batch_size:64 seq_len:640 free_mem:20.03 GiB
INFO 06-19 07:52:44 habana_model_runner.py:955] [Warmup][Graph/Decode][38/144] batch_size:64 seq_len:768 free_mem:19.88 GiB
INFO 06-19 07:52:45 habana_model_runner.py:955] [Warmup][Graph/Decode][39/144] batch_size:64 seq_len:896 free_mem:19.74 GiB
INFO 06-19 07:52:45 habana_model_runner.py:955] [Warmup][Graph/Decode][40/144] batch_size:64 seq_len:1024 free_mem:19.59 GiB
INFO 06-19 07:52:45 habana_model_runner.py:955] [Warmup][Graph/Decode][41/144] batch_size:64 seq_len:1152 free_mem:19.45 GiB
INFO 06-19 07:52:46 habana_model_runner.py:955] [Warmup][Graph/Decode][42/144] batch_size:64 seq_len:1280 free_mem:19.3 GiB
INFO 06-19 07:52:46 habana_model_runner.py:955] [Warmup][Graph/Decode][43/144] batch_size:64 seq_len:1408 free_mem:19.16 GiB
INFO 06-19 07:52:46 habana_model_runner.py:955] [Warmup][Graph/Decode][44/144] batch_size:64 seq_len:1536 free_mem:19.01 GiB
INFO 06-19 07:52:47 habana_model_runner.py:955] [Warmup][Graph/Decode][45/144] batch_size:64 seq_len:1664 free_mem:18.87 GiB
INFO 06-19 07:52:47 habana_model_runner.py:955] [Warmup][Graph/Decode][46/144] batch_size:64 seq_len:1792 free_mem:18.72 GiB
INFO 06-19 07:52:47 habana_model_runner.py:955] [Warmup][Graph/Decode][47/144] batch_size:64 seq_len:1920 free_mem:18.58 GiB
INFO 06-19 07:52:48 habana_model_runner.py:955] [Warmup][Graph/Decode][48/144] batch_size:64 seq_len:2048 free_mem:18.43 GiB
INFO 06-19 07:52:48 habana_model_runner.py:955] [Warmup][Graph/Decode][49/144] batch_size:32 seq_len:128 free_mem:18.29 GiB
INFO 06-19 07:52:48 habana_model_runner.py:955] [Warmup][Graph/Decode][50/144] batch_size:32 seq_len:256 free_mem:18.22 GiB
INFO 06-19 07:52:49 habana_model_runner.py:955] [Warmup][Graph/Decode][51/144] batch_size:32 seq_len:384 free_mem:18.14 GiB
INFO 06-19 07:52:49 habana_model_runner.py:955] [Warmup][Graph/Decode][52/144] batch_size:32 seq_len:512 free_mem:18.07 GiB
INFO 06-19 07:52:49 habana_model_runner.py:955] [Warmup][Graph/Decode][53/144] batch_size:32 seq_len:640 free_mem:18 GiB
INFO 06-19 07:52:49 habana_model_runner.py:955] [Warmup][Graph/Decode][54/144] batch_size:32 seq_len:768 free_mem:17.93 GiB
INFO 06-19 07:52:50 habana_model_runner.py:955] [Warmup][Graph/Decode][55/144] batch_size:32 seq_len:896 free_mem:17.85 GiB
INFO 06-19 07:52:50 habana_model_runner.py:955] [Warmup][Graph/Decode][56/144] batch_size:32 seq_len:1024 free_mem:17.78 GiB
INFO 06-19 07:52:50 habana_model_runner.py:955] [Warmup][Graph/Decode][57/144] batch_size:32 seq_len:1152 free_mem:17.71 GiB
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 32, seq_len: 1280, memory estimated: 78028018.23873146
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 32, seq_len: 1408, memory estimated: 78028018.23873146
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 32, seq_len: 1536, memory estimated: 78028018.23873146
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 32, seq_len: 1664, memory estimated: 78028018.23873146
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 32, seq_len: 1792, memory estimated: 78028018.23873146
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 32, seq_len: 1920, memory estimated: 78028018.23873146
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 32, seq_len: 2048, memory estimated: 78028018.23873146
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 128, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 256, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 384, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 512, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 640, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 768, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 896, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 1024, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 1152, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 1280, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 1408, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 1536, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 1664, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 1792, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 1920, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 16, seq_len: 2048, memory estimated: 39014009.11936573
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 128, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 256, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 384, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 512, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 640, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 768, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 896, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 1024, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 1152, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 1280, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 1408, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 1536, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 1664, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 1792, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 1920, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 8, seq_len: 2048, memory estimated: 19507004.559682865
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 128, memory estimated: 9753502.279841432
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 256, memory estimated: 9753502.279841432
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 384, memory estimated: 9753502.279841432
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 512, memory estimated: 9753502.279841432
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 640, memory estimated: 9753502.279841432
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 768, memory estimated: 9753502.279841432
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 896, memory estimated: 9753502.279841432
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 1024, memory estimated: 9753502.279841432
INFO 06-19 07:52:51 habana_model_runner.py:989] warmup skipped: is_prompt: False, batch_size: 4, seq_len: 1152, memory estimated: 9753502.279841432
